CSP2 FAILURE TYPE,MINE,ORE TYPE,DAM TYPE,DAM FILL MATERIAL,DAM HEIGHT in meters,"STORAGE VOLUME
cu. Meters",ICOLD TYPE,ICOLD INCIDENT TYPE,ICOLD INCIDENT NUMBER,INCIDENT YEAR,INCIDENT DATE,"RELEASE
(cu. meters)",RUNOUT km,DEATHS,SOURCES,NOTES,DEPOSIT TYPE,ORE TYPE,Resources  Mtonnes,Cu grade,Au grade in ppm,CuEq,1st Prod,Est Mill through-put to event Mtonnes,Adverse Minerals
,as of: 22Aug16,,,,,,,,,,,,,,,,,,,,ORE DEPOSIT DATA,,,,
1,"Xiangjiang Wanji Aluminum , China",Al,,,,,1A-SI,1,-,2016,8/Aug/16,"2,000,000",,,"AGU Landslide Blog 15Aug16, az-china.com 11Aug16","The southwest corner of its red-mud dam body was unsound, threatening a red-mud slide.  Around 7pm on 8th of August, Xiangjiang Wanji Aluminium’s red mud storage had a landslide accident. It has been reported that the dam held about 2 million cubic meters of red mud and was about 1.5km in length. (http://blogs.agu.org/landslideblog/2016/08/15/luoyang-1/) Xiangjiang Wanji Aluminium is a private alumina refinery ... established in 2005 ... annual capacity is 1.2 million tonnes of alumina. (http://az-china.com/archives/7980#)",,Al,,,,,,,
1,"Fundao-Santarem (Germano), Minas Gerais, Brazil (Samarco = Vale & BHP)",Fe,US,MW,90,"55,000,000",1A-ST,1,-,2015,5-nov-15,"32,000,000",637,19,"The Australian, 16Nov15, 9Jan16; Sydney Morning Herald, 14Nov15; Do the right Thing, Samarco, December 15, 2015; www.mining.com, 8Jan16","The Fundão dam breached and its tailings impacted the nearby Santarém dam and caused a partial erosion of its right shoulder.  The Selinha dike, one of the side walls of the Germano dam, was also damaged.  19 people killed, including 14 working on the dams at the time.  Waste discharge reached the Atlantic Ocean.",,Fe,,,,,,,
5,"Gold King Mine, near Silverton, Colorado",Au,N/A,N/A,N/A,,3B-ST,3,-,2015,5/Aug/15,"11,356",,,USEPA,"Summary Report, EPA Internal Review of the August 5, 2015 Gold King Mine Blowout, August 24, 2015.  On August 5, 2015, there was a release of approximately 3,000,000 gallons of mine wastewater from the Gold King Mine near Silverton, CO.",,Au,,,,,,,
4,"Yellow Giant Mine, Banks Island, British Columbia, Canada",Au,,,,,2A-ST,2,-,2015,25-jun-15,240,1,,Vancouver Sun,"Effluent and mine waste leaked from a pair of underground mine sites, including from a “non-engineered” containment berm and a concrete plug at an old underground site. Discharge reached the ocean through a creek, several beaver-dam-created wetlands and Banks Lake before entering the ocean at Surrey Bay. (Vancouver Sun, 27Jul15) (""Pollution spill at Yellow Giant gold mine sparks investigation by Environment Canada,"" Hoekstra, Vancouver 29Jul15)",,Au,,,,,,,
2,"Herculano Iron Mine, Itabirite, Minas Gerais, Brazil",Fe,,,,,1A-U,1,-,2014,10-sep-14,,,3,WISE,"A large amount of waste was released on top of vehicles and workers. A truck driver, a bulldozer with operator and a Fiat Uno with the driver were all buried. ""Tailings dam failure kills three workers,"" Mining.com, September 12, 2014.",,Fe,,,,,,,
3,"Buenavista del Cobre mine, Cananea, Sonora, Mexico (Grupo Mexico)",Cu,,,,,1A-U,1,-,2014,7/Aug/14,"40,000",,,WISE,"Southern Copper Corp. (Grupo México) Flow into the 420km-long Bacanuchi river waterway, a tributary of the Sonora River, directly affecting 800,000 people ",PCD,Cu,10000,0.5,,0.5,,1000,Py
1,"Imperial Metals, Mt Polley, British Columbia, Canada",Cu Au,MCL,MW,40,"74,000,000",1A-FN,1,-,2014,4/Aug/14,"23,600,000",7,,Expert Panel Report,"Report on Mount Polley Tailings Storage Facility Breach, Independent Expert Engineering Investigation and Review Panel, Province of British Columbia, January 30, 2015; Imperial Metals 2015 Annual Report",PCD,Cu Au,507,0.28,0.29,0.512607128,2005,56.3628125,Py
2,"Dan River Steam Station, North Carolina (Duke Energy)",Coal,,,,"155,000,000",1A-ST,1,-,2014,2-feb-14,"334,000",,,"WISE, Caldwell 2014","Collapse of an old drainage pipe under a 27-acre ash waste pond.  Ash flowing through drainage pipe into Dan River. Tailings Facility Failures in 2013/2014, Caldwell, 4Nov14",,Coal,,,,,,,
3,"Zangezur Copper Molybdenum Combine, Armenia",Cu Mo,,,,,2A-U,2,-,2013,15-nov-13,,,,"WISE, Green Program","Cronimet Mining AG. Tailings pipeline damage, tailings flowing into Norashenik River for several days (http://www.thegreenprogram.org/slopedoc2.html)",,Cu Mo,,,,,,,
2,"Obed Mountain Coal Mine Alberta, Canada",Coal,,,,,1B-U,1,-,2013,31-oct-13,"670,000",>113,,"WISE; Caldwell, 2014","Sherritt International. Breach of wall in containment pond. Plume of slurry containing fine coal particles, clay and heavy metals into the Apetowun und Plate creeks and eventually the Athabasca River. $52.2 million Set aside by Sheritt for cleanup (2013 Annual Report).  Tailings Facility Failures in 2013/2014, Caldwell, 4Nov14",,Coal,,,,,,,
3,"Casa Berardi Mine, La Sarre, Abitibi region, Quebec (Hecla Mining Company)",Au,,,,,1B-OT,1,-,2013,may-13,"57,000",,,Caldwell 2014,"Breach of an internal tailings dyke which resulted in a surge of liquids and suspended solids over the external tailings dyke. Tailings Facility Failures in 2013/2014, Caldwell, 4Nov14",,Au,,,,,,,
2,Gullbridge Mine Newfoundland,Cu,DS,E,7,,1B-SI,1,-,2012,17/Dec/12,"100,000",,,"WISE, Caldwell 2013","At 7:45 am on Monday December 17, the tailings dam at the former Gullbridge copper mine, central Newfoundland failed while work was under way to stabilize it. The failure resulted in a breach of the 7 m high dam approximately 25 m wide. The dam was impounding mine tailings that were partially covered by water forming a tailings pond.",,Cu,,,,,,,
2,"Sotkamo, Kainuu Province, Finland (Talvivaara)",Ni U,,,,,1A-SE,1,-,2012,4-nov-12,"240,000",,,WISE,"Talvivaara Mining Company Plc  Leak from gypsum pond through a ""funnel-shaped hole."" Nickel and zinc concentrations in nearby Snow River exceeded the values that are harmful to organisms tenfold or even a hundredfold, uranium concentrations more than tenfold. Heap-leach operation; leakage form gypsum pond also occured in 8 April 2013 (4th leak since 2008); after restarting operations, the gypsum leaked again on 21 May 2013",,Ni U,,,,,,,
1,"Padcal No 3, Benquet Philippines (Philex)",Cu,,,,"102,000,000",1A-OT,1,-,2012,2/Aug/12,"13,000,000",,,NASSA & CCCP,"20.6 million tonnes released due to heavy rains.  The Balog and Agno River are heavily polluted. ""CSOs release results of independent investigation on Philex's tailings spill,"" NASSA & CCCP press release, 2 October 2012",PCD,Cu,590,0.3,0.35,0.58073274,1958,325,Py
3,"Hudson Bay (HB) Mine, Salmo, British Columbia (Regional District of Central Kootenay & Teck)",Pb Zn,,,,"1,800,000",1B-SE,1,-,2012,11-jul-12,nil,,,"Nelson Star, 9Jul12","A sinkhole in the dam at the  the HB mine site south of Salmo has been determined as the primary cause of the slough that threatened the stability of the tailings pond last week.  Heavy rainfall throughout the month of June was a contributing factor to some seepage and the initial slough. The Regional District of Central Kootenay purchased the six-hectare tailings area in 1998 as part of their central landfill area. ""Sinkhole to blame for slough at mine site near Salmo,"" Nelson Star, 9Jul12.",,Pb Zn,,,,,,,
3,Johson Gold Mining Corporation at Baranggay Bangong-Bayan,Au,,,,,1A-ER,1,-,2012,13/Apr/12,,,,"Mambulaoans Worldwide Buzz, 2012",Cyanide-laden mine tailings destroyed 10 houses. (http://mambulaoansworldwidebuzz.blogspot.com/2012/04/friday-13th-disaster-gold-miners_21.html),,Au,,,,,,,
3,"Mianyang City, Songpan County, Sichuan Province, China",Mn,,,,,1A-OT,1,-,2011,21-jul-11,"10,000",,,Future Directions Intl.,"Heavy rain on July 20 led the managers of the electrolytic manganese metal plant to release water from its tailing dams into the Fujiang River, which provides drinking water to Sichuan’s second largest city - (http://www.futuredirections.org.au/publications/food-and-water-crises/28-global-food-and-water-crises-swa/176-chinese-city-of-4-million-left-dry-as-pollution-contaminates-water.html)",,Mn,,,,,,,
2,"Bloom Lake, Newfoundland, Canada (Cleveland Cliffs)",Fe,,,,,1A-U,1,-,2011,may-11,"200,000",,,"Globe and Mail, December 25, 2014",Cliffs' Bloom Lake mine hit with record $7.5-million environmental fine,,Fe,,,,,,,
1,"Ajka Alumina Plant, Kolontár, Hungary (MAL Magyar Aluminum)",Al,DS,Compacted Fly Ash,,"30,000,000",1A-SE,1,-,2010,4-oct-10,"1,000,000",,10,"Kolontár Report, WISE, Zanbak 2010","The Kolontar Report (https://www.google.com/?gws_rd=ssl#q=kolontar+hungary+disaster), 10 people dead and almost 150 injured, about 1,000 acres of polluted land.  8 square kilometres flooded, including several towns.  Failure Mechanism and Kinematics of the Ajka Tailings Pond, Hungary, C. Zanbak, 10 December 2010",,Al,,,,,,,
1,"Zijin Mining, Xinyi Yinyan Tin Mine, Guangdong Province, China",Sn,,,,,1A-OT,1,-,2010,21-sep-10,,,22,"Zijin Mining Group;  Fry et al, 2012","Gaoqiling tailing pool dam at Qianpai Town, Xinyi City, Guangdong. Yinyan Tin Mine Dam Failure, Zijin Mining Group, 27Dec10, (https://www.regjeringen.no/contentassets/e7016c9a7430498e8c583a533dd1ca15/rec_zijin_2012_eng.pdf, http://www.facing-finance.org/en/database/cases/zijin-mining-collapse-of-tailing-dam-kills-22-destroys-houses/)",,Sn,,,,,,,
4,"Zijin Mining, Zijinshan Gold & Copper Mine, (Ting River)",Au Cu,,,,,3A-U,3,-,2010,16-jul-10,500,,,Zijin Mining Group,"Transfer tank used to dispose waste water for heap leach emergency leaked, Progress relating to the environmental incident concerning a sudden leakage of the waste water pond at the Zijinshan Copper Mine hydro-metallurgical plant, Zijin Mining Group, 16Jul10 (https://www.regjeringen.no/contentassets/e7016c9a7430498e8c583a533dd1ca15/rec_zijin_2012_eng.pdf)",,Au Cu,,,,,,,
3,"Zijin Mining, Zijinshan Gold & Copper Mine, (Ting River)",Au Cu,,,,,2A-U,2,-,2010,3-jul-10,"9,100",,,Zijin Mining Group,"Heap Leach pond break, Social Responsibility Report of 2010, Zijin Mining Group Co., Ltd., Department of Investment Securities of Zijin Mining Group, 31Mar11 (https://www.regjeringen.no/contentassets/e7016c9a7430498e8c583a533dd1ca15/rec_zijin_2012_eng.pdf);",,Au Cu,,,,,,,
3,"Huancavelica, Peru, Unidad Minera Caudalosa Chica","Ag, Cu, Pb, Zn",,,10,,1A-SE,1,-,2010,25-jun-10,"21,420",110,,"WISE, McLemore et al, 2014","Contamination of río Escalera and río Opamayo 110 km downstream.  See Sampling and Monitoring for the Mine Life Cycle
edited by McLemore, Virginia T., Smith, Kathleen S., Russell, Carol C. Russell, SME, 2014",,"Ag, Cu, Pb, Zn",,,,,,,
3,"Unidad Minera Caudalosa Chica, Huancavelica, Peru",,,,,,1B-U,1,-,2010,25-jun-10,"21,420",110,,WISE,Contamination of río Escalera and río Opamayo 110 km downstream ,,0,,,,,,,
3,"Tranque Adosado Planta Alhué, Alhué, Region Metropolitana, Chile",,DS,,15,,1A-EQ,1,-,2010,27-feb-10,,,,Villavicencio,"Intraplate earthquake Mw = 8.8, R = 252 km, slope 4.5:1, slope instability with seismically induced deformations",,0,,,,,,,
3,"Las Palmas, Pencahue, VII Region, Maule, Chile (COMINOR)",,,,15,,1B-EQ,1,-,2010,27-feb-10,,0.5,4,Villavicencio,"Intraplate earthquake Mw = 8.8, 80% of total volume estimated lost, overtopping with ?ow failure",,0,,,,,,,
3,"Tranque Planta Chacón, Cachapoal, VI Region, Rancagua, Chile",,,,,,1B-EQ,1,-,2010,27-feb-10,,,,Villavicencio,"Intraplate earthquake Mw = 8.8, slope 1.8:1, slope instability with seismically induced deformations",,0,,,,,,,
3,"Veta del Agua Tranque No. 5, Nogales, V Region, Valparaíso, Chile",Cu,US,,,,1B-EQ,1,-,2010,27-feb-10,"80,000",0.1,,Villavicencio,"Intraplate earthquake Mw = 8.8, slope 1.4:1, slope instability with seismically induced deformations",,Cu,,,,,,,
3,"Tranque Adosado Planta Alhué, Alhué, Region Metropolitana, Chile (Florida Mining)",,US,,,,1B-EQ,1,-,2010,27-feb-10,,,,Villavicencio,"Intraplate earthquake Mw = 8.8, 80% of total volume estimated lost, slope 1.2:1, slope instability with seismically induced deformations",,0,,,,,,,
1,"Karamken, Magadan Region, Russia (cyanide-leach processing facility of gold mines in the region)",Au,,,20,,1A-U,1, - ,2009,29/Aug/09,"1,200,000",,1,"WISE, MACE","11 houses lost, 1 death (Karamken Update - MACE 2012-02-10); shutdown in 1990s; bad design, bad construction, no maintenance led to groundwater contamination prior to failure; ",Vein,Au,,,,,1978,,
2,"Huayuan County, Xiangxi Autonomous Prefecture, Hunan Province, China",Mn,,,,,1A-U,1, - ,2009,14-may-09,"50,000",,3,WISE,"3 killed, 4 injured",,Mn,,,,,,,
1,"Kingston fossil plant, Harriman, Tennessee, USA (TVA)",Coal,,,,,1A-U,1, - ,2008,22/Dec/08,"4,100,000",4.1,,WISE,5.4 million cubic yards (1.09 billion gallons) of fly ash was released (http://www.sourcewatch.org/index.php?title=TVA_Kingston_Fossil_Plant_coal_ash_spill#TVA_Reaction),Strat,Coal,,,,,1955,,
1,"Taoshi, Linfen City, Xiangfen county, Shanxi province, China (Tahsan Mining Co.)",Fe,US,,50.7,"290,000",1B-U,1, - ,2008,8-sep-08,"190,000",2.5,277,WISE,"At least 254 dead and 35 injured; mine not operating - claimed that state-owned company ""sealed"" TSF",,Fe,,,,,,,
3,"Glebe Mines, UK",F,,E,,,1B-OT,1, - ,2007,22/Jan/07,"20,000",,,HSE Report,"Flourspar mine.  Initial Report of the HSE investigation into the Glebe Mines Stony Middleton dam failure 2007, HSE Central Division - Nottingham, UK, 23Feb07",,F,,,,,,,
1,"Mineracao Rio Pomba Cataguases, Mirai, Minas Gerais, Brazil, Mineração (Industrias Quimicas Cataguases)",Al,,,,,1A-OT,1, - ,2007,10/Jan/07,"2,000,000",,,WISE,The mud flow left about 4000 residents of the cities of Miraí and Muriaé in the Zona da Mata homeless. Crops and pastures were destroyed and the water supply was compromised in cities in the states of Minas Gerais and Rio de Janeiro. ,Laterite (Bauxite),Al,,,,,,,
3,"Fonte Santa ,Freixia De Espado a Cinta, Potugal",?,DS,E,12,,2B-OT,2, - ,2006,27-nov-06,"93,940",17.5,,"Duque, 2011","Reconstitution of the failure of the Fonte Santa mine tailings dam. Modelling of the dam breaching process. Marta AC Duque, New University of Lisbon, Master of Civil Engineering Structures and Geotechnics thesis, July 2011",,?,,,,,,,
4,"Nchanga, Chingola, Zambia (Konkola Copper Mines - Vedanta)",Cu,,,,,3,3, - ,2006,6-nov-06,,,,WISE,"Konkola Copper Mines Plc (51% Vedanta Resources plc)  Failure of tailings slurry pipeline from Nchanga tailings leaching plant to Muntimpa tailings dumps. Release of highly acidic tailings into Kafue river; high concentrations of copper, manganese, cobalt in river water; drinking water supply of downstream communities shut down.",SSC,Cu,1100,2.16,,3.6,1939,135,Co
2,"Miliang, Zhen'an County, Shangluo, Shaanxi Province, China",Au,,,,,1A-U,1, - ,2006,30/Apr/06,,5,17,WISE,"The landslide buried about 40 rooms of nine households, leaving 17 residents missing. Five injured people were taken to hospital. More than 130 local residents have been evacuated. Toxic potassium cyanide was released into the Huashui river, contaminating it approx. 5 km downstream. ",,Au,,,,,,,
2,"Mineracao Rio Pomba Cataguases, Mirai, Minas Gerais, Brazil, Mineração (Industrias Quimicas Cataguases)",Al,,,,,1A-U,1, - ,2006,mar-06,"400,000",,,Brazil Magazine,"In March 2006, a leaking (sic) let 400 million liters (400,000 m3) of muddy water escape making its way to Rio de Janeiro. ""Brazilian Rains Kill Dozens and Broken Dam Leaves, Thousands Without Shelter ,"" José Wilson Miranda , Brazzil Magazine, 11 January 2007  The mud flow left about 4000 residents of the cities of Miraí and Muriaé in the Zona da Mata homeless. Crops and pastures were destroyed and the water supply was compromised in cities in the states of Minas Gerais and Rio de Janeiro; company was cited for a TSF infraction in 2006",Laterite (Bauxite),Al,,,,,,,
3,"Bangs Lake, Jackson County, Mississippi, USA (Mississippi Phosphates Corp)",P,,,,,,3, - ,2005,14/Apr/05,"64,350",,,WISE,"Mississippi Phosphates Corp. Phosphogypsum stack failure, because the company was trying to increase the capacity of the pond at a faster rate than normal, according to Officials with the Mississippi Department of Environmental Quality (the company has blamed the spill on unusually heavy rainfall, though). Liquid poured into adjacent marsh lands, causing vegetation to die.",Strat,P,,,,,,,
3,"Pinchi Lake, BC, Canada (Teck Cominco Ltd.)",Hg,WR,E,12,,2A-ER,2, - ,2004,30-nov-04," 6,000-8,000 ",,,WISE,Mercury contaminated tailings into Pinchi Lake; operated 1940-43 and 1968-1975 by Cominco,Vein-Strat,Hg,1.1,,,,1940,,
2,"Riverview, Florida, USA",P,,,,,3,3, - ,2004,5-sep-04,"227,000",,,WISE,A dike at the top of a 100-foot-high gypsum stack holding 150-million gallons of polluted water broke after waves driven by Hurricane Frances bashed the dike's southwest corner. Liquid spilled into Archie Creek that leads to Hillsborough Bay.,Strat,P,,,,,,,
2,"Partizansk, Primorski Krai, Russia (Dalenergo)",Coal,Ring,,,"20,000,000",1A-U,1, - ,2004,22-may-04,"160,000",,,WISE,"A ring dike, enclosing an area of roughly 1 km2 and holding roughly 20 million cubic meters of coal ash, broke. The break left a hole roughly 50 meter wide in the dam. The ash flowed through a drainage canal into a tributary to the Partizanskaya River which empties in to Nahodka Bay in Primorski Krai (east of Vladivostok).  For details download Sept. 2004 report by Paul Robinson, SRIC.",Strat,Coal,,,,,,,
3,"Malvési, Aude, France (Comurhex, Cogéma/Areva)",U,,,,,1A-U,1, - ,2004,20-mar-04,"30,000",,,WISE,Uranium slurries elevated nitrate in river. Decantation and evaporation pond of uranium conversion plant dam failure after heavy rain in preceding year. the release led to elevated nitrate concentrations of up to 170 mg/L in the canal of Tauran for several weeks.,,U,,,,,,,
2,"Cerro Negro, near Santiago, Chile, (5 of 5)",Cu,US,T,,,1A-ER,1, - ,2003,3-oct-03,"80,000",20,,"WISE, Villavicencio",Tailings flowed 20 kilometers downstream the río La Ligua.,,Cu,,,,,,,
2,"Sasa Mine, Macedonia",Pb-Zn,,,,"2,000,000",1A-ST,1, - ,2003,30/Aug/03," 70,000-100,000 ",12,,"Vrhovnik et al, 2011; Vrhovnik et al, 2013; Peck, 2007","Culvert failure under Sasa Mine Tailings Dam. (Avoiding tailings dam failures, Good practice in prevention, Philip Peck, UNEP GRID Arendal and IIIEE at Lund University, Workshop on the safety of Tailings Management Facilities, November 12, 2007, Yerevan, Armenia); Tailings dam break with waste flowing into Lake Kalimanci 12 km from mine. (http://www.geologija-revija.si/dokument.aspx?id=1229); The Occurrence of Heavy Metals and Metalloids in Surficial Lake Sediments before and after a Tailings Dam Failure, Petra Vrhovnik, Tadej Dolenec, Todor Serafimovski, Matej Dolenec, Nastja Rogan Šmuc, Pol. J. Environ. Stud. Vol. 22, No. 5 (2013), 1525-1538 (http://www.pjoes.com/pdf/22.5/Pol.J.Environ.Stud.Vol.22.No.5.1525-1538.pdf)",,Pb-Zn,,,,,,,
1,"Mineracao Rio Pomba Cataguases, Mirai, Minas Gerais, Brazil, Mineração (Industrias Quimicas Cataguases)",Al,,,,,1A-U,1, - ,2003,2003,"1,200,000",,,Brazil Magazine,"1.2 billion liters (1.2 million m3) of toxic water was poured out into the Pomba and Paraíba do Sul rivers. ""Brazilian Rains Kill Dozens and Broken Dam Leaves, Thousands Without Shelter ,"" José Wilson Miranda , Brazzil Magazine, 11 January 2007",Laterite (Bauxite),Al,,,,,,,
3,"El Cobre, Chile - El Soldado (Exxon)",Cu,US,T,,,1B-OT,1, - ,2002,8-nov-02,"4,500",,,Villavicencio,Strong rains and over?ow,HT Manto,Cu,580,1.1,,1.1,19th c,200,Py
3,"El Cobre, Chile, 2, 3, 4, 5 (Exxon)",Cu,US,T,,,1B-OT,1, - ,2002,22-sep-02,"8,000",,,Villavicencio,Strong rains and over?ow,HT Manto,Cu,580,1.1,,1.1,19th c,200,Py
1,"San Marcelino Zambales, Philippines, Bayarong dam (Benguet Corp-Dizon Copper-Silver Mines Inc)",Cu Au,,,,"47,000,000",1B-OT,1, - ,2002,11-sep-02," >1,000,000? ",,,"WISE, Piplinks",Dizon Copper Silver Mines Inc. Spillway of Bayarong tailings dam collapsed and Camalca tailings dam damaged during heavy rain. Low lying villages flooded with mine waste; 250 families evacuated; mined ceased operations in 1997,PCD,Cu Au,187,0.36,0.93,1.105946996,1980,97,Py
3,"San Marcelino Zambales, Philippines, Camalca dam (Benguet Corp-Dizon Copper-Silver Mines)",Cu Au,,,,,1B-OT,1, - ,2002,27/Aug/02,,,,"WISE, Piplinks","Heavy rains impounded water on the Bayarong tailings dam and Camalca silt dam, and spillways, eroding these and eventually causing leak. Some tailings spilled into Mapanuepe Lake and eventually into the Sto. Tomas River.  ",PCD,Cu Au,187,0.36,0.93,1.105946996,1980,97,Py
3,"Tarkwa, Ghana (Goldfields)",Au,,,,,,,,2001,16-oct-01,,,,Environmental New Service,"http://www.corpwatch.org/article.php?id=744  (accessed 1Jul16)  This is possibly a larger failure, but no additional details are available.",,Au,,,,,,,
2,"Sebastião das Águas Claras, Nova Lima district, Minas Gerais, Brazil",Fe,,,,,1A-U,1, - ,2001,22-jun-01,,8,2,WISE,"2 killed, 3 missing. Taililngs 8 km downstream the Córrego Taquaras stream, mud affected an area of 30 hectares",Strat,Fe,,,,,,,
1,"Nandan Tin mine, Dachang, Guangxi",Sn,,,,,1A-U,1,,2000,18-oct-00,,,28,"Wei, WISE","WISE:15 killed, 100 missing, 100 houses destroyed",,Sn,,,,,,,"Py, Asp, Ga"
